Année,Prix,Auteur,Titre,prix_19_23
2019,Prix Femina,Sylvain Prudhomme,Par les routes,1
2019,Prix Femina étranger,Manuel Vilas,Ordesa,1
2019,Prix Femina essai,Emmanuelle Lambert,Giono furioso,1
2019,Prix Femina des lycéens,Victor Jestin,La Chaleur,1
2019,Prix Goncourt,Jean-Paul Dubois,Tous les hommes n'habitent pas le monde de la même façon,1
2019,Prix Goncourt du premier roman,Marie Gauthier,Court vêtue,1
2019,Prix Goncourt des lycéens,Karine Tuil,Les Choses humaines,1
2019,Prix Goncourt de la nouvelle,Caroline Lamarche,Nous sommes à la lisière,1
2019,Prix Goncourt de la biographie,Emily Dickinson,"Manifeste incertain, volume 7 : Emily Dickinson, Marina Tsvetaieva, l'immense poésie",1
2019,Choix Goncourt de la Pologne,Louis-philippe Dalembert,Mur Méditerranée,1
2019,Prix Médicis,Luc Lang,La Tentation,1
2019,Prix Médicis étranger,Audur Ava Olafsdóttir,Miss Islande,1
2019,Prix Médicis essai,Bulle Ogier,J'ai oublié,1
2019,Prix Renaudot,Sylvain Tesson,La Panthère des neiges,1
2019,Prix Renaudot essai,Éric Neuhoff,(Très) cher cinéma français,1
2019,Prix Renaudot du livre de poche,Jonathan Littell,Une vieille histoire. Nouvelle version,1
2019,Prix Renaudot des lycéens,Copi,Le Bal des folles,1
2019,Grand prix du roman de l'Académie française,Laurent Binet,Civilizations,1
2019,Prix Alexandre-Vialatte,Pierre Jourde,Le Voyage du canapé-lit,1
2019,Prix Anaïs-Nin,Lionel Duroy,Eugenia,1
2019,"Prix André-Malraux, catégorie roman engagé",Ahmet Altan,Je ne reverrai plus le monde,1
2019,"Prix André-Malraux, catégorie essai sur l'art",Stéphane Lambert,"Visions de Goya, L’éclat dans le désastre",1
2019,Prix Décembre,Claudie Hunzinger,Les Grands Cerfs,1
2019,Prix des Deux Magots,Emmanuel de Waresquiel,Le Temps de s'en apercevoir,1
2019,Prix de Flore,Sofia Aouine,Rhapsodie des oubliés,1
2019,Prix Fénéon,Isabelle Mayault,Une longue nuit mexicaine,1
2019,Prix France Culture-Télérama,Emma Becker,La Maison,1
2019,Prix du Livre Inter,Emmanuelle Bayamack-Tam,Arcadie,1
2019,Grand prix Jean-Giono,Jean-Luc Coatalem,La Part du fils,1
2019,Prix Jean-Freustié,Frank Maubert,L'Eau qui passe,1
2019,Prix Joseph-Kessel,Cécile Hennion,Le Fil de nos vies brisées,1
2019,Prix du Quai des Orfèvres,Paul Merault,Le Cercle des impunis,1
2019,Prix des libraires,Franck Bouysse,Né d'aucune femme,1
2019,Prix du roman Fnac,Bérengère Cournut,De pierre et d'os,1
2019,Prix du roman populiste,Joseph Ponthus,À la ligne,1
2019,Prix France Télévisions,Ali Zamir,Dérangé que je suis,1
2019,Prix France Télévisions,Valérie Zenatti,Dans le faisceau des vivants,1
2019,Prix littéraire du Monde,Cécile Coulon,Une bête au paradis,1
2019,Grand prix des lectrices de Elle,Adeline Dieudonné,La Vraie Vie,1
2019,Grand prix Roman de l'été de Femme Actuelle,Bruno Bouzounie,Au bout de la nuit,1
2019,Grand prix de l'Imaginaire,Patrick K. Dewdney,Underground Airlines,1
2019,Jacques Collin,Neal Stephenson,Anatèm,1
2019,Nicolas Fructus,Kij Johnson,La Quête onirique de Vellitt Boe,1
2019,Prix du premier roman,Géraldine Dalban-Moreynas,On ne meurt pas d'amour,1
2019,Prix du premier roman,Sana Krasikov,Les Patriotes,1
2019,Prix de l'Académie française Maurice-Genevoix,Jean-Marie Planes,Une vie de soleil,1
2019,Prix François-Mauriac,Bruno Pellegrino,"Là-bas, août est un mois d'automne",1
2019,Prix François-Mauriac de la région Aquitaine,Claude Martin,La diplomatie n'est pas un dîner de gala - Mémoires d'un ambassadeur,1
2019,Prix Rosny aîné « Roman »,Estelle Faye,Les Nuages de Magellan,1
2019,Prix Rosny aîné « Nouvelle »,Stéphane Croenne,"Ne signe pas ça, Chloé !",1
2019,Prix Russophonie,Grisha Bruskine,L’Imparfait du temps passé,1
2019,Prix Wepler,Lucie Taïeb,Les Échappées,1
2019,Fauve d'or : prix du meilleur album,Emil Ferris,"Moi, ce que j'aime, c'est les monstres",1
2019,Prix littéraire des Grandes Écoles,Aymen Gharbi,Magma Tunis,1
2019,Prix Maya,"Fanny Vaucher, Sébastien Moro",Les Paupières des poissons,1
2019,Prix Heredia,Denis Rigal,La Joie peut-être,1
2019,Prix Stanislas du premier roman,Victoria Mas,Le bal des folles,1
2019,Prix Orange du Livre,Jean-Baptiste Maudet,Matador yankee,1
2020,Prix Femina,Serge Joncour,Nature humaine,1
2020,Prix Femina étranger,Deborah Levy,Le Coût de la vie,1
2020,Prix Femina essai,Christophe Granger,Joseph Kabris ou les Possibilités d'une vie,1
2020,Prix Femina des lycéens,Laurent Petitmangin,Ce qu'il faut de nuit,1
2020,Prix Goncourt,Hervé Le Tellier,L'Anomalie,1
2020,Prix Goncourt du premier roman,Maylis Besserie,Le Tiers Temps,1
2020,Prix Goncourt des lycéens,Djaïli Amadou Amal,Les Impatientes,1
2020,Prix Goncourt de la nouvelle,Anne Serre,Au cœur d'un été tout en or,1
2020,Prix Goncourt de la biographie,Thierry Thomas,"Hugo Pratt, trait pour trait",1
2020,Prix Médicis,Chloé Delaume,Le Cœur synthétique,1
2020,Prix Médicis étranger,Antonio Munoz Molina,Un promeneur solitaire dans la foule,1
2020,Prix Médicis essai,Karl Ove Knausgård,Fin de combat,1
2020,Prix Renaudot,Marie-Hélène Lafon,Histoire du fils,1
2020,Prix Renaudot essai,Dominique Fortier,Les Villes de papier,1
2020,Prix Renaudot du livre de poche,Éric Roussel,Charles de Gaulle,1
2020,Prix Renaudot des lycéens,Jean-René Van der Plaetsen,Le Métier de mourir,1
2020,Grand prix du roman de l'Académie française,Etienne de Montety,La Grande Épreuve,1
2020,Prix Interallié,Irène Frain,Un crime sans importance,1
2020,Prix Jean-Freustié,Anne-Sophie Stefanini,Cette inconnue,1
2020,Prix du Livre Inter,Anne Pauly,Avant que j'oublie,1
2020,Prix du premier roman,Ketty Rouf,On ne touche pas,1
2020,Prix du premier roman,Olja Savičević Ivančević,Adios Cow Boy,1
2020,Prix de l'Académie française Maurice-Genevoix,Arthur Lochmann,La Vie solide. La Charpente comme éthique du faire,1
2020,Prix François-Mauriac,Alexandre Postel,Un automne de Flaubert,1
2020,Prix Anaïs-Nin,Nina Bouraoui,Otages,1
2020,Prix Alexandre-Vialatte,Michel Bernard,Le Bon Sens,1
2020,Prix Décembre,Gregory Le Floch,De parcourir le monde et d'y rôder,1
2020,Prix des Deux Magots,Jérôme Garcin,Le Dernier Hiver du Cid,1
2020,Prix de Flore,Thibault de Montaigu,La Grâce,1
2020,Prix de la Closerie des Lilas,Sandrine Collette,Et toujours les forêts,1
2020,Prix France Culture-Télérama,Lola Lafon,Chavirer,1
2020,Prix du Quai des Orfèvres,Alexandre Galien,Les Cicatrices de la nuit,1
2020,Prix des libraires,Akira Mizubayashi,Âme brisée,1
2020,Prix du roman Fnac,Arnaldur Indridason,Betty,1
2020,Prix Eugène-Dabit du roman populiste,Samira Sedira,Des gens comme eux,1
2020,Prix littéraire du Monde,Francesca Serra,Elle a menti pour les ailes,1
2020,Grand prix des lectrices de Elle,Claire Berest,Rien n'est noir,1
2020,Grand prix des lectrices (Elle),Tess Sharpe,Mon territoire,1
2020,Le Consentement,Vanessa Springora,Le Consentement,1
2020,Grand prix Roman de l'été de Femme Actuelle,Benoît Sagaro,La Conjonction dorée,1
2020,Grand prix de l'Imaginaire,Alain Damasio,Les Furtifs,1
2020,Marina Diatchenko,Sergueï Diatchenko,Vita Nostra,1
2020,Helstrid,Christian Léourier,Helstrid,1
2020,Les Meurtres de Molly Southbourne,Tade Thompson,Les Meurtres de Molly Southbourne,1
2020,Grand prix du roman métis,Gaëlle Bélem,"Un monstre est là, derrière la porte",1
2020,Prix Rosny aîné « Nouvelle »,Audrey Pleynet,Quelques gouttes de thé,1
2020,Prix Russophonie,Vladimir Sorokine,Manaraga,1
2020,Fauve d'or : prix du meilleur album,Florent Grouazel,Révolution,1
2020,Prix littéraire ENS Paris-Saclay,Dalie Farah,Impasse Verlaine,1
2020,Prix Maya,Rosa B.,Insolente Veggie,1
2020,Isy Ochoa,Coline Pierré,Fritz,1
2020,Prix Heredia,Charlélie Couture,La Mécanique du ciel,1
2020,Prix Orange du Livre,Guillaume Sire,Avant la longue flamme rouge,1
2020,Prix Terre de France,Michel Bernard,Le bon sens,1
2020,Prix Terre de France - Ouest-France,Serge Joncour,Nature Humaine,1
2020,Prix Amerigo-Vespucci de la BD géographique,Nicolas de Crécy,Visa Transit,1
2021,Prix Femina,Clara Dupont-Monod,S'adapter,1
2021,Prix Femina étranger,Ahmet Altan,Madame Hayat,1
2021,Prix Femina essai,Annie Cohen-Solal,Un étranger nommé Picasso,1
2021,Prix Femina des lycéens,Ananda Devi,Le rire des déesses,1
2021,Prix Goncourt,Mohamed Mbougar sarr,La Plus Secrète Mémoire des hommes,1
2021,Prix Goncourt du premier roman,Emilienne Malfatto,Que sur toi se lamente le Tigre,1
2021,Prix Goncourt de la nouvelle,Shmuel T. Meyer,Et la guerre est finie...,1
2021,Prix Goncourt de la biographie,Pauline Dreyfus,Paul Morand,1
2021,Prix Médicis,Christine Angot,Le Voyage dans l'Est,1
2021,Prix Médicis étranger,Jonas Hassen Khemiri,La Clause paternelle,1
2021,Prix Médicis essai,Jakuta Alikavazovic,Comme un ciel en nous,1
2021,Prix Renaudot,Amélie Nothomb,Premier Sang,1
2021,Grand prix du roman de l'Académie française,François-Henri Désérable,Mon maître et mon vainqueur,1
2021,Prix Interallié,Mathieu Palain,Ne t'arrête pas de courir,1
2021,Prix Jean-Freustié,Sébastien Lapaque,Ce monde est tellement beau,1
2021,Prix du Livre Inter,Hugo Lindenberg,Un jour ce sera vide,1
2021,Prix Première Plume,Alain Mascaro,Avant que le monde ne se ferme,1
2021,Prix des Deux Magots,Emmanuel Ruben,Sabre,1
2021,Prix de Flore,Abel Quentin,Le Voyant d'Étampes,1
2021,Prix des libraires,Miguel Bonnefoy,Héritage,1
2021,Prix du roman Fnac,Jean-Baptiste Del Amo,Le Fils de l'homme,1
2021,Grand prix RTL-Lire,Jean-Baptiste Andrea,Des diables et des saints,1
2021,Grand prix des lectrices de Elle,Colum McCann,Apeirogon,1
2021,L'Accident de chasse,David Carson,L'Accident de chasse,1
2021,Grand prix Roman de l'été de Femme Actuelle,Martine Duchesne,Pour exister encore,1
2021,Prix Russophonie,Yves Gauthier,Dersou Ouzala,1
2021,Feuille d'or de la ville de Nancy,Isabelle Sorente,La femme et l'oiseau,1
2021,Prix Heredia,Joël Vernet,L’oubli est une tache dans le ciel,1
2021,Prix Orange du Livre,Constance Joly,Over the Rainbow,1
2021,Prix Terre de France,Éric Fottorino,Mohican,1
2021,Prix Amerigo-Vespucci,Luc Bronner,"Chaudun, la montagne blessée",1
2021,Prix Amerigo-Vespucci Jeunesse,Pierre Ducrozet,Je suis au monde,1
2021,Prix Amerigo-Vespucci de la BD géographique,Gaspard d’Allens,Cent mille ans,1
2022,Prix Femina,Claudie Hunzinger,Un chien à ma table,1
2022,Prix Femina étranger,Rachel Cusk,La Dépendance,1
2022,Prix Femina essai,Annette Wieviorka,Tombeaux,1
2022,Prix Femina des lycéens,Polina Panassenko,Tenir sa langue,1
2022,Prix Goncourt,Philippe Besson,Vivre vite,1
2022,Prix Goncourt du premier roman,Étienne Kern,Les Envolés,1
2022,Prix Goncourt des lycéens,Sabyl Ghoussoub,Beyrouth-sur-Seine,1
2022,Prix Goncourt de la nouvelle,Antoine Wauters,Le musée des contradictions,1
2022,Prix Goncourt de la biographie, Jean-Pierre Langellier,Léopold Sédar Senghor,1
2022,Liste Goncourt : le choix polonais,Grégoire Bouillier,Le cœur ne cède pas,1
2022,Prix Médicis,Emmanuelle Bayamack-Tam,La Treizième Heure,1
2022,Prix Médicis étranger,Andreï Kourkov,Les Abeilles grises,1
2022,Prix Médicis essai,Georges Didi-Huberman,Le Témoin jusqu’au bout,1
2022,Prix Renaudot,Simon Liberati,Performance,1
2022,Prix Renaudot essai,Guillaume Durand,Déjeunons sur l'herbe,1
2022,Prix Renaudot du livre de poche,Delphine Horvilleur,Vivre avec nos morts,1
2022,Prix Renaudot des lycéens,Sandrine Collette,On était des loups,1
2022,Grand prix du roman de l'Académie française,Giuliano da Empoli,Le Mage du Kremlin,1
2022,Prix Interallié,Philibert Humm,Roman fleuve,1
2022,Prix Jean-Freustié,Julia Deck,Monument national,1
2022,Prix Joseph-Kessel,Patrick Deville,Fenua,1
2022,Prix du Livre Inter,Antoine Wauters,Mahmoud ou la montée des eaux,1
2022,Prix Stanislas du premier roman,Laurence Potte-Bonneville,Jean-Luc et Jean-Claude,1
2022,Prix Première Plume,Anthony Passeron,Les Enfants endormis,1
2022,Prix du premier roman,Maria Larrea,Les gens de Bilbao naissent où ils veulent,1
2022,Prix du premier roman,Jarred McGinnis,Le Lâche,1
2022,Prix de l'Académie française Maurice-Genevoix,Louis-Henri de La Rochefoucauld,Châteaux de sable,1
2022,Prix François-Mauriac,Olivier Hercend,Zita,1
2022,Prix François-Mauriac de la région Aquitaine,Laurent Joly,La rafle du Vel d’Hiv,1
2022,"Prix André-Malraux, catégorie essai sur l'art",Francesca Woodman,"Traverser l’invisible, Énigmes figuratives de Francesca Woodman et Vivian Maier",1
2022,Prix Décembre,Lola Lafon,Quand tu écouteras cette chanson,1
2022,Prix des Deux Magots,Louis-Henri de La Rochefoucauld,Châteaux de Sable,1
2022,Prix de Flore,Joffrine Donnadieu,Chienne et louve,1
2022,Prix Fragonard de littérature étrangère,Théodora Dimova,Les Dévastés,1
2022,Prix de la Closerie des Lilas,Elena Piacentini,Les Silences d’Ogliano,1
2022,Prix France Culture-Télérama,Kaouther Adimi,Au vent mauvais,1
2022,Anne Berest,Anne Berest,La Carte postale,1
2022,Prix littéraire ENS Paris-Saclay,Lois Lowry,Le Passeur,1
2022,Prix Landerneau des lecteurs,Emmanuelle Bayamack-Tam,La Treizième heure,1
2022,Prix Jean-Monnet de littérature européenne du département de la Charente,Jón Kalman Stefánsson,Ton absence n’est que ténèbres,1
2022,Prix du Quai des Orfèvres,Véronique de Haas,La Muse rouge,1
2022,Prix des libraires,Marie Vingtras,Blizzard,1
2022,Prix du roman Fnac,Sarah Jollien-Fardel,Sa préférée,1
2022,Prix Eugène-Dabit du roman populiste,Dan Nisand,Les Garçons de la cité-jardin,1
2022,Grand prix RTL-Lire,Hélène Gestern,555,1
2022,Prix France Télévisions,Jeanne Benameur,La Patience des traces,1
2022,Prix France Télévisions,Marianne Chaillan,Où donc est le bonheur,1
2022,Prix littéraire du Monde,Mathieu Belezi,Attaquer la terre et le soleil,1
2022,Grand prix Roman de l'été de Femme Actuelle,Cindy Valt,Le journal de Betty Swan,1
2022,Grand prix de l'Imaginaire,Jérôme Leroy,Vivonne,1
2022,Grand Prix de Poésie de la SGDL,Ludovic Bernhardt,Réacteur 3 ,1
2022,Prix Rosny aîné « Roman »,Ketty Steward,L'Évangile selon Myriam,1
2022,Feuille d'or de la ville de Nancy,Thierry Beinstingel,Dernier travail,1
2022,Fauve d'or : prix du meilleur album,Marcello Quintanilha,"Écoute, jolie Marcia",1
2022,Prix littéraire de la Ville de Caen,Lilia Hassaine,Soleil amer,1
2022,Prix Heredia,Jean D'Amérique,Rhapsodie rouge,1
2022,Prix Orange du Livre,Laurine Roux,L'autre moitié du monde,1
2022,Prix Terre de France,Oriane Jeancourt Galignani,Quand l'arbre tombe,1
2022,Prix Terre de France - Ouest-France,Stéphane Emond ,Argonne,1
2022,Prix Amerigo-Vespucci,Fabien Truong,La taille des arbres,1
2022,Prix Amerigo-Vespucci Jeunesse,Eva Bensard,Hokusai et le Fujisan,1
2022,Prix Amerigo-Vespucci de la BD géographique,Étienne Davodeau,Le droit du sol,1
2023,Prix Femina,Neige Sinno,Triste Tigre,1
2023,Prix Femina étranger,Louise Erdrich,La Sentence,1
2023,Prix Femina essai,Hugo Micheron,La Colère et l'oubli,1
2023,Prix Femina des lycéens,Éric Chacour,Ce que je sais de toi,1
2023,Prix Goncourt,Jean-Baptiste Andrea,Veiller sur elle,1
2023,Prix Goncourt du premier roman,Pauline Peyrade,L'âge de détruire,1
2023,Prix Goncourt de la nouvelle,David Thomas,Partout les autres,1
2023,Prix Goncourt de la poésie,Laura Vazquez,Le livre du large et du long,1
2023,Prix Goncourt de la biographie,Claude Burgelin,Georges Perec,1
2023,Prix Goncourt des détenus,Mokhtar Amoudi,Les conditions idéales,1
2023,Liste Goncourt : le choix polonais,Antoine Sénanque,Croix de cendre,1
2023,Prix Médicis,Kevin Lambert,Que notre joie demeure,1
2023,Prix Médicis étranger,Lidia Jorge,Misericórdia,1
2023,Prix Médicis essai,Laure Murat,"Proust, roman familial",1
2023,Prix Renaudot,Ann Scott,Les Insolents,1
2023,Prix Renaudot essai,Jean-Luc Barré,"De Gaulle, une vie. L'homme de personne (1890-1944)",1
2023,Prix Renaudot du livre de poche,Manuel Carcassonne,Le Retournement,1
2023,Prix Renaudot des lycéens,Lilia Hassaine,Panorama,1
2023,Grand prix du roman de l'Académie française,Dominique Barbéris,Une façon d'aimer,1
2023,Prix littéraire de la vocation,Alice Renard,La Colère et l'Envie,1
2023,Prix Interallié,Gaspard Koenig,Humus,1
2023,Prix Jean-Freustié,Maud Simonnot,L’heure des oiseaux,1
2023,Prix Joseph-Kessel,Sibylle Grimbert,Le Dernier des siens,1
2023,Prix du premier roman,Tom Crewe,La vie nouvelle,1
2023,Prix de l'Académie française Maurice-Genevoix,Sibylle Grimbert,Le dernier des siens,1
2023,Prix François-Mauriac,Stéphanie Boulay,À l’abri des hommes et des choses,1
2023,Prix Françoise-Sagan,Kinga Wyrzykowska,Patte blanche,1
2023,Prix Alexandre-Vialatte,Laurine Roux,Sur l'épaule des géants,1
2023,Prix des Deux Magots,Guy Boley,À ma sœur et unique,1
2023,Prix de Flore,Maria Pourchet,Western,1
2023,Prix Fragonard de littérature étrangère,Yōko Tawada,En Éclaireur,1
2023,Prix de la Closerie des Lilas,Yasmine Ghata,Le Testament du Prophète,1
2023,Prix Fénéon,Elisa Shua Dusapin,Le vieil incendie,1
2023,Prix France Culture-Télérama,Salma El Moumni,Adieu Tanger,1
2023,Prix littéraire ENS Paris-Saclay,François-Xavier Ménage,Les Têtes baissées,1
2023,Prix Landerneau des lecteurs,Thomas B. Reverdy,Le Grand Secours,1
2023,Prix Boccace,Gilles Verdet,Les passagers,1
2023,Prix Jean-Monnet de littérature européenne du département de la Charente,Amélie Nothomb,Le Livre des sœurs,1
2023,Prix du Quai des Orfèvres,Jean-François Pasques,Fils de personne,1
2023,Prix des libraires,Gilles Marchand,Le Soldat désaccordé,1
2023,Grand prix RTL-Lire,Gaëlle Nohant,Le Bureau d'éclaircissement des destins,1
2023,Prix littéraire du Monde,Neige Sinno,Triste tigre,1
2023,Grand prix des lectrices de Elle,Blandine Rinkel,Vers la violence,1
2023,Grand prix Roman de l'été de Femme Actuelle,Dominique Delplace,Hauteclaire,1
2023,Grand prix de l'Imaginaire,Marguerite Imbert,Les Flibustiers de la mer chimique,1
2023,Ada Palmer,Ada Palmer,Terra Ignota,1
2023,Grand Prix de Poésie de la SGDL,Jean-Michel Espitallier,Tueurs,1
2023,Prix Rosny aîné,Laurent Genefort,Les Temps ultramodernes,1
2023,Fauve d'or : prix du meilleur album,Martin Panchaud,La Couleur des choses,1
2023,Prix littéraire de la Ville de Caen,Rémi David,Mourir avant que d'apparaître,1
2023,Prix Amerigo-Vespucci,Feurat Alani,Je me souviens de Falloujah,1
2023,Prix Amerigo-Vespucci Jeunesse,Ingrid Thobois,Histoire de se laver,1
2023,Prix Heredia,Marie Étienne,Sommeil de l’ange,1
2023,Prix Terre de France - Ouest-France,Clara Arnaud,Et vous passerez comme des vents fous,1
2021,Prix France Culture-Télérama,Mathieu Palain,Ne t'arrête pas de courir ,1
