,Mois,Titre,Auteur,Doublons
810,Février 2023,Love after love,Ingrid Persaud,False
811,Février 2023,Lunch-box,Emilie de Turckheim,False
812,Février 2023,Macha ou l'Évasion,Jérôme Leroy,False
813,Février 2023,Les Maisons vides,Laurine Thizy,False
814,Février 2023,Matrices,Céline Denjean,False
815,Février 2023,Mahmoud ou la montée des eaux,Antoine Wauters,False
816,Février 2023,Mr Loverman,Bernardine Evaristo,False
817,Février 2023,Noces de jasmin,Hella Feki,False
818,Février 2023,La nuit tombée sur nos âmes,Frédéric Paulin,False
819,Février 2023,Les Nuits bleues,Anne-Fleur Multon,False
820,Février 2023,Le pain perdu,Edith Bruck,False
821,Février 2023,Parce que les fleurs sont blanches,Gerbrand Bakker,False
822,Février 2023,Par le fil je t'ai cousue,Fawzia Zouari,False
823,Février 2023,La plus secrète mémoire des hommes,Mohamed Mbougar Sarr,False
824,Février 2023,Les Promises,Jean-Christophe Grangé,False
825,Février 2023,Pour quand tu seras grande,Véronique Gallo,False
826,Février 2023,Une pluie de septembre,Anna Bailey,False
827,Février 2023,Rassemblez-vous en mon nom,Maya Angelou,False
828,Février 2023,Rendez-vous à Naples,Jean-Pierre Cabanes,False
829,Février 2023,Les saisons d'après,Christian Carayon,False
830,Février 2023,Sauvagines,Gabrielle Filteau-Chiba,False
831,Février 2023,Le Secret,Morgane Ortin,False
832,Février 2023,Set et match !,Liane Moriarty,False
833,Février 2023,Si tu me balances,Anders Roslund,False
834,Février 2023,Symphonie atomique,Etienne Cunge,False
835,Février 2023,La toute petite reine,Agnès Ledig,False
836,Février 2023,La Valse des petits pas,Claire Renaud,False
837,Février 2023,Le vertige de la peur,Linwood Barclay,False
838,Février 2023,Les Vies de Jacob,Christophe Boltanski,False
839,Février 2023,60 minutes,M. J. Arlidge,False
840,Mars 2023,L'Adieu au rivage,Manuela Piemonte,False
841,Mars 2023,Adultère,Yves Ravey,False
842,Mars 2023,L'Âge d'or,Renée Rosen,False
843,Mars 2023,À l'adresse du bonheur,Lorraine Fouchet,False
844,Mars 2023,America[s],Ludovic Manchette,False
845,Mars 2023,L'amour par temps de crise,Daniela Krien,False
847,Mars 2023,Aucune terre n'est promise,Lavie Tidhar,False
848,Mars 2023,Au royaume des cris,Mathieu Lecerf,False
849,Mars 2023,Au temps des requins et des sauveurs,Kawai Strong Washburn,False
850,Mars 2023,La Capture : Qui sème les coups récolte la vengeance,Nicolas Lebel,False
851,Mars 2023,Cemetery Road,Greg Iles,False
852,Mars 2023,Ce qu'elle a laissé derrière elle,Ellen Marie Wiseman,False
853,Mars 2023,Chair vive,Grisélidis Réal,False
854,Mars 2023,La Chasse,Gabriel Bergmoser,False
855,Mars 2023,Château de cartes,Miguel Szymanski,False
856,Mars 2023,Les Chats éraflés,Camille Goudeau,False
857,Mars 2023,La Colline aux disparus,Tana French,False
858,Mars 2023,Comme une éclipse,Sophie Rouvier,False
859,Mars 2023,Les Confins,Eliott de Gastines,False
860,Mars 2023,Dans l'Etat Sauvage,Diane Cook,False
861,Mars 2023,Dans la neige ardente,Olivier Gallien,False
862,Mars 2023,De notre monde emporté,Christian Astolfi,False
863,Mars 2023,Désenchantées,Marie Vareille,False
864,Mars 2023,Des matins heureux,Sophie Tal Men,False
865,Mars 2023,L'Enfant réparé,Grégoire Delacourt,False
866,Mars 2023,L'évangile de la colère,Ghislain Gilberti,False
867,Mars 2023,La Félicité du loup,Paolo Cognetti,False
868,Mars 2023,La femme que nous sommes,Emma Deruschi,False
869,Mars 2023,Feu,Maria Pourchet,False
870,Mars 2023,Le fils de l'homme,Jean-Baptiste Del Amo,False
871,Mars 2023,Fleur de sang,Emmanuel Robert-Espalieu,False
872,Mars 2023,Fuir l'Eden,Olivier Dorchamps,False
873,Mars 2023,Les Grandes Occasions,Alexandra Matine,False
874,Mars 2023,Grand Hotel Europa,Ilja Leonard Pfeijffer,False
875,Mars 2023,Guetter l'aurore,Julie Printzac,False
876,Mars 2023,"Histoire de la souffrance, tome 1 : Âmes",Tristan Garcia,False
877,Mars 2023,L'homme qui n'aimait plus les chats,Isabelle Aupy,False
878,Mars 2023,Iberio,David Zukerman,False
879,Mars 2023,Les Jardins de Zagarand,Éric de Kermel,False
880,Mars 2023,Kasso,Jacky Schwartzmann,False
881,Mars 2023,Le labyrinthe des femmes,Coline Gatel,False
882,Mars 2023,Là où vivent les hommes,Christian Signol,False
883,Mars 2023,Le Magasin des jouets cassés,Julien Rampin,False
884,Mars 2023,La Maison des solitudes,Constance Rivière,False
885,Mars 2023,Même les anges,Christèle Wurmser,False
886,Mars 2023,Nouvelle Babel,Michel Bussi,False
887,Mars 2023,Odette et le taxi jaune,Isabelle Artus,False
888,Mars 2023,La pêche au petit brochet,Juhani Karila,False
889,Mars 2023,La Petite Ritournelle de l'horreur,Cécile Cabanac,False
890,Mars 2023,Petiote,Benoît Philippon,False
891,Mars 2023,Le Plongeur,Minos Efstathiadis,False
892,Mars 2023,Les Poupées,Alexis Laipsker,False
893,Mars 2023,Le Premier jour du printemps,Nancy Tucker,False
894,Mars 2023,Sarà perché ti amo,Serena Giuliano,False
895,Mars 2023,Semia,Audrey Gloaguen,False
896,Mars 2023,Sidérations,Richard Powers,False
897,Mars 2023,Solak,Caroline Hinault,False
898,Mars 2023,Le Souffle des rêves,Clarisse Sabard,False
899,Mars 2023,La Souricière,Danielle Thiéry,False
900,Mars 2023,Les Survivants,Jane Harper,False
901,Mars 2023,Terra Nullius,Victor Guilbert,False
902,Mars 2023,Le Tour des arènes,Anny Duperey,False
903,Mars 2023,Un grain de moutarde,Laila Ibrahim,False
904,Mars 2023,Une ombre familière,Amy Engel,False
905,Mars 2023,Un prénom en trop,Christophe Carlier,False
906,Mars 2023,Un tesson d'éternité,Valérie Tong Cuong,False
907,Mars 2023,Une vérité changeante,Gianrico Carofiglio,False
908,Mars 2023,Rien ne t'appartient,Nathacha Appanah,False
909,Mars 2023,La ville nous appartient,Justin Fenton,False
910,Avril 2023,Les Ailes collées,Sophie de Baere,False
911,Avril 2023,Aires,Marcus Malte,False
912,Avril 2023,Alba Nera,Giancarlo De Cataldo,False
913,Avril 2023,Aminata,Lawrence Hill,False
914,Avril 2023,Apparition,Viktor Vincent,False
915,Avril 2023,Appia,Paolo Rumiz,False
916,Avril 2023,Après l'océan,Laurence Peyrin,False
917,Avril 2023,Autopsie,Patricia Cornwell,False
918,Avril 2023,Berlin Requiem,Xavier-Marie Bonnot,False
919,Avril 2023,Les Bourgeoises,Astrid Eliard,False
920,Avril 2023,"Le Bureau des Affaires occultes, tome 2 : Le fantôme du vicaire",Éric Fouassier,False
921,Avril 2023,C'est encore loin le bonheur ?,Amélie Baumann,False
922,Avril 2023,"Le chat du bibliothécaire, tome 5 : Admiration funeste",Miranda James,False
923,Avril 2023,La Claque,Nicolas Robin,False
924,Avril 2023,Dans les profondeurs du temps,Adrian Tchaikovsky,False
925,Avril 2023,Le Déshonneur des Montergnac,Isabelle Buffet,False
926,Avril 2023,Les derniers jours des fauves,Jérôme Leroy,False
927,Avril 2023,Deux cigarettes dans le noir,Julien Dufresne-Lamy,False
928,Avril 2023,Deux femmes et un jardin,Anne Guglielmetti,False
929,Avril 2023,La diagonale Alekhine,Arthur Larrue,False
930,Avril 2023,Les dix mille portes de January,Alix E. Harrow,False
931,Avril 2023,Les dominos de la vie,Laure Manel,False
932,Avril 2023,En attendant Dogo,Jean-Bernard Pouy,False
933,Avril 2023,Les Enfants véritables,Thibault Bérard,False
934,Avril 2023,Envoyé un peu spécial,Julien Blanc-Gras,False
935,Avril 2023,Ernetti et le voyage interdit,Roland Portiche,False
936,Avril 2023,Et la vie reprit à petites foulées,Giulia Larigaldie,False
937,Avril 2023,Et que quelqu'un vous tende la main,Carène Ponte,False
938,Avril 2023,Les Exilées de Troie,Pat Barker,False
939,Avril 2023,Faux témoin,Karin Slaughter,False
940,Avril 2023,Fenêtre sur terre,Franck Bouysse,False
941,Avril 2023,Les filles qui mentent,Eva Björg Ægisdóttir,False
942,Avril 2023,Héloïse,Ophélie Cohen,False
943,Avril 2023,Hildegarde,Léo Henry,False
944,Avril 2023,Humeur noire,Anne-Marie Garat,False
945,Avril 2023,Les Incandescentes,C. J. Tudor,False
946,Avril 2023,Le jeudi suivant,Richard Osman,False
947,Avril 2023,Je suis le feu,Max Monnehay,False
948,Avril 2023,Les Larmes du Reich,François Médéline,False
949,Avril 2023,Léonie,Marlène Charine,False
950,Avril 2023,La Librairie des rêves ensevelis,Madeline Martin,False
951,Avril 2023,L'inoubliable voyage de miss Benson,Rachel Joyce,False
952,Avril 2023,Lucia,Bernard Minier,False
953,Avril 2023,"Lore Olympus, tome 1",Rachel Smythe,False
954,Avril 2023,"Lore Olympus, tome 2",Rachel Smythe,False
955,Avril 2023,Maison Atlas,Alice Kaplan,False
956,Avril 2023,Mamma Roma,Luca Di Fulvio,False
957,Avril 2023,Le Manoir aux roses,Tracy Rees,False
958,Avril 2023,Méfiez-vous des anges,Olivier Bal,False
959,Avril 2023,Melmoth furieux,Sabrina Calvo,False
960,Avril 2023,"Merci, Grazie, Thank you",Julien Sandrel,False
961,Avril 2023,Mon maître et mon vainqueur,François-Henri Désérable,False
962,Avril 2023,La Monture,Carol Emshwiller,False
963,Avril 2023,Le Mystère de la Fresque maudite,Chiara Montani,False
964,Avril 2023,Noa,Marc Levy,False
965,Avril 2023,Le Nouveau,Keigo Higashino,False
966,Avril 2023,Les Nuits Solidor,Charlotte Duthoo,False
967,Avril 2023,Le Parfum des cendres,Marie Mangez,False
968,Avril 2023,La Pie voleuse,Elizabeth Day,False
969,Avril 2023,La princesse au petit moi,Jean-Christophe Rufin,False
970,Avril 2023,Quand je reviendrai,Marco Balzano,False
971,Avril 2023,Les Racines de la Vengeance,Charlotte Link,False
972,Avril 2023,La réfugiée,Rabih Alameddine,False
973,Avril 2023,Les Rites de l'eau,Eva García Saenz de Urturi,False
974,Avril 2023,La Rivière,Peter Heller,False
975,Avril 2023,Les routes oubliées,S. A. Cosby,False
976,Avril 2023,Sainte Marguerite-Marie et moi,Clémentine Beauvais,False
977,Avril 2023,Scarlett,François-Guillaume Lorrain,False
978,Avril 2023,Le sens de nos pas,Claire Norton,False
979,Avril 2023,Le Silence des repentis,Kimi Cunningham Grant,False
980,Avril 2023,Sinestra,Armelle Carbonel,False
981,Avril 2023,Les Sirènes d'Es Vedrá,Tom Charbit,False
982,Avril 2023,Les souvenirs et les mensonges aussi...,Karine Lebert,False
983,Avril 2023,Stella,Takis Würger,False
984,Avril 2023,Le Syndrome du canal carpien,John Boyne,False
985,Avril 2023,Terra Alta,Javier Cercas,False
986,Avril 2023,The Good Girls,Sonia Faleiro,False
987,Avril 2023,Time Corridor,Dahlia Perez,False
988,Avril 2023,Les trois vies de Suzana Baker,Philippe Amar,False
989,Avril 2023,666,Jérémy Wulc,False
990,Mai 2023,1800 : La Main de sang,Tristan Mathieu,False
991,Mai 2023,Abandonner un chat : Souvenirs de mon père,Haruki Murakami,False
992,Mai 2023,Absolution,Yrsa Sigurdardottir,False
993,Mai 2023,L'Amour des grands,Caroline Michel,False
994,Mai 2023,L'Antre des louves,Elodie Harper,False
995,Mai 2023,Au prochain arrêt,Hiro Arikawa,False
996,Mai 2023,L'autre moitié du monde,Laurine Roux,False
997,Mai 2023,Avec joie et docilité,Johanna Sinisalo,False
998,Mai 2023,Beatrice,Lina Bengtsdotter,False
999,Mai 2023,Béni soit le père,Rosa Ventrella,False
1000,Mai 2023,Bestial,Anouk Shutterberg,False
1001,Mai 2023,La Bibliothèque des rêves secrets,Michiko Aoyama,False
1002,Mai 2023,"Bretzel & beurre salé, tome 3 : L'habit ne fait pas le moine",Margot et Jean Le Moal,False
1003,Mai 2023,"The bone season, tome 3 : Le chant se lève",Samantha Shannon,False
1004,Mai 2023,Les Bruits du souvenir,Sophie Astrabie,False
1005,Mai 2023,Célestopol 1922,Emmanuel Chastellière,False
1006,Mai 2023,Celle qui ne pardonnait pas,Christophe Vasse,False
1007,Mai 2023,La chronique des Bridgerton : La reine Charlotte,Julia Quinn,False
1008,Mai 2023,"Les chroniques de Bond Street, tome 1 : Lady Fortescue à la rescousse - Miss Tonks prend son envol",M.C. Beaton,False
1009,Mai 2023,La Cité hantée,Douglas Preston,False
1010,Mai 2023,Connemara,Nicolas Mathieu,False
1011,Mai 2023,D'audace et de liberté,Akli Tadjer,False
1012,Mai 2023,De nouveaux endroits,Lucile Génin,False
1013,Mai 2023,Duchess,Chris Whitaker,False
1014,Mai 2023,Écoute la pluie tomber,Olivia Ruiz,False
1015,Mai 2023,Et ces êtres sans pénis !,Chahdortt Djavann,False
1016,Mai 2023,L'étoile de la liberté,Oriane Lapouge,False
1017,Mai 2023,Frakas,Thomas Cantaloube,False
1018,Mai 2023,Gabrielle ou les infortunes de la vertu,Catherine Delors,False
1019,Mai 2023,Le Gosse,Véronique Olmi,False
1020,Mai 2023,La Grande Traversée,Shion Miura,False
1021,Mai 2023,Le Guerrier de porcelaine,Mathias Malzieu,False
1022,Mai 2023,L'Île aux arbres disparus,Elif Shafak,False
1023,Mai 2023,Il nous restera ça,Virginie Grimaldi,False
1024,Mai 2023,L'invité(e) de trop,Lucy Foley,False
1025,Mai 2023,Jeu d'enfant,Danielle Steel,False
1026,Mai 2023,"Lazare en guerre, tome 1 : L'artefact",Jamie Sawyer,False
1027,Mai 2023,Le livre des heures,Anne Delaflotte Mehdevi,False
1028,Mai 2023,Le livre du désert,Mo Hayder,False
1029,Mai 2023,Labyrinthes,Franck Thilliez,False
1030,Mai 2023,Le Magasin des souvenirs : Charlotte & Anna (L'Ambition du bonheur),Katharina Fuchs,False
1031,Mai 2023,La main de Dieu,Valerio Varesi,False
1032,Mai 2023,La Maison poussière,Valérie Péronnet,False
1033,Mai 2023,Mémoires d'une fourmi,Bernard Werber,False
1034,Mai 2023,Mobylette,Frédéric Ploussard,False
1035,Mai 2023,"Moi, Julia",Santiago Posteguillo,False
1036,Mai 2023,Les Mystères de Fleat House,Lucinda Riley,False
1037,Mai 2023,Ms Alvarez et Wilfried Bosco : Les Ombres de Salem,Stéphane Galas,False
1038,Mai 2023,Omerta,R.J. Ellory,False
1039,Mai 2023,"Le Pays des autres, tome 2 : Regardez-nous danser",Leïla Slimani,False
1040,Mai 2023,Le plus beau lundi de ma vie tomba un mardi,Camille Andrea,False
1041,Mai 2023,Résine,Ane Riel,False
1043,Mai 2023,Les rêves qui nous restent,Boris Quercia,False
1044,Mai 2023,"La saga des Florio, tome 2 : Le Triomphe des lions",Stefania Auci,False
1045,Mai 2023,"La saga du Soleil noir, tome 5 : 669",Éric Giacometti,False
1046,Mai 2023,Sans loi ni maître,Arturo Pérez-Reverte,False
1047,Mai 2023,Sel,Jussi Adler-Olsen,False
1048,Mai 2023,Le silence des dieux,Yahia Belaskri,False
1049,Mai 2023,Les Sirènes de Malibu,Taylor Jenkins Reid,False
1050,Mai 2023,Soixante secondes de bonheur,Bruno Combes,False
1051,Mai 2023,Sorrowland,Rivers Solomon,False
1052,Mai 2023,The Spanish Love Deception,Elena Armas,False
1053,Mai 2023,Summit,Mo Malø,False
1054,Mai 2023,Suzuran,Aki Shimazaki,False
1055,Mai 2023,Tala Yuna,Charles Aubert,False
1056,Mai 2023,Tout ce qui est à toi brûlera,Will Dean,False
1057,Mai 2023,Traquenoir,Ed Lacy,False
1058,Mai 2023,Traqués,Adrian McKinty,False
1059,Mai 2023,Tu ne seras plus mon frère,Christian Blanchard,False
1060,Mai 2023,Une enquête de Beatrice Hyde-Clare : Une insolente curiosité,Lynn Messina,False
1061,Mai 2023,Un été à Nantucket,Elin Hilderbrand,False
1062,Mai 2023,Une femme juste,Jean-Guy Soumy,False
1063,Mai 2023,Un rhinocéros à Versailles,Alexandra de Broca,False
1064,Mai 2023,Un si bel horizon,Françoise Bourdin,False
1065,Mai 2023,La Valse des jours,Alizé Cornet,False
1066,Mai 2023,Vies et mort de Lucy Loveless,Laura Shepherd-Robinson,False
1067,Mai 2023,"La villa aux étoffes, tome 5 : Tempête sur la villa aux étoffes",Anne Jacobs,False
1068,Mai 2023,Voilà les anges,Cali,False
1069,Mai 2023,"Les Voyageurs, tome 2 : Libration",Becky Chambers,False
1070,Septembre 2023,À la mesure de nos silences,Sophie Loubière,False
1071,Septembre 2023,L'Affaire du siècle,Mariah Fredericks,False
1072,Septembre 2023,L'air était tout en feu,Camille Pascal,False
1073,Septembre 2023,L'Archipel des oubliés,Nicolas Beuglet,False
1074,Septembre 2023,Au café de la ville perdue,Anaïs Llobet,False
1075,Septembre 2023,Avant les années terribles,Victor del Arbol,False
1076,Septembre 2023,Avec Bas Jan Ader,Thomas Giraud,False
1077,Septembre 2023,L'Avenir,Catherine Leroux,False
1078,Septembre 2023,"La Ballade de Pern - Intégrale, tome 4",Anne McCaffrey,False
1079,Septembre 2023,"The Bone season, tome 4 : Le masque tombe",Samantha Shannon,False
1080,Septembre 2023,Le Café du temps retrouvé,Toshikazu Kawaguchi,False
1081,Septembre 2023,"Capitale du Sud, tome 2 : Trois lucioles",Guillaume Chamanadjian,False
1082,Septembre 2023,Ce que nous désirons le plus,Caroline Laurent,False
1083,Septembre 2023,Le Chant d'Haïganouch,Ian Manook,False
1084,Septembre 2023,"Les Chroniques de Bond Street, tome 2 : La Disgrâce de Mrs Budley - Sir Philip perd la tête",M.C. Beaton,False
1085,Septembre 2023,Le Coeur des louves,Stéphane Servant,False
1086,Septembre 2023,Les Colliers de feu,Femi Kayode,False
1087,Septembre 2023,Les Contreforts,Guillaume Sire,False
1088,Septembre 2023,Les Couleurs du destin,Mireille Pluchard,False
1089,Septembre 2023,Le Cuisinier de l'Alcyon,Andrea Camilleri,False
1090,Septembre 2023,"Daevabad, tome 3 : L'Empire d'or",S.A. Chakraborty,False
1091,Septembre 2023,Dans mon coeur à jamais,Narinai Abgaryan,False
1092,Septembre 2023,Débarquer,Hugo Boris,False
1093,Septembre 2023,La Déesse et le Marchand,Amitav Ghosh,False
1094,Septembre 2023,La Déraison,Agnès Martin-Lugand,False
1095,Septembre 2023,Des hommes sans nom,Marc Victor,False
1096,Septembre 2023,Docile,Aro Sáinz de la Maza,False
1097,Septembre 2023,L'Enfant qui voulait disparaître,Jason Mott,False
1098,Septembre 2023,L'espion qui venait du livre,Luc Chomarat,False
1099,Septembre 2023,La Femme du deuxième étage,Jurica Pavicic,False
1100,Septembre 2023,Fille A,Abigail Dean,False
1101,Septembre 2023,La fille qui séchappa dAuschwitz,Ellie Midwood,False
1102,Septembre 2023,Frida Kahlo et les couleurs de la vie,Caroline Bernard,False
1103,Septembre 2023,L'homme que je ne devais pas aimer,Agathe Ruga,False
1104,Septembre 2023,Hors gel,Emmanuelle Salasc,False
1105,Septembre 2023,Je sais qui l'a tué,Steve Mosby,False
1106,Septembre 2023,"Le Livre des martyrs, tome 4 : La Maison des chaînes",Steven Erikson,False
1107,Septembre 2023,M : L'Enfant du siècle,Antonio Scurati,False
1108,Septembre 2023,Madame Hayat,Ahmet Altan,False
1109,Septembre 2023,Miss Eliza,Annabel Abbs,False
1110,Septembre 2023,Mohican,Éric Fottorino,False
1111,Septembre 2023,Mon business model,Julien Gangnet,False
1112,Septembre 2023,Nous irons mieux demain,Tatiana de Rosnay,False
1113,Septembre 2023,La Nurse du Yorkshire,Stacey Halls,False
1114,Septembre 2023,Les Oiseaux,Tarjei Vesaas,False
1115,Septembre 2023,Les Ombres filantes,Christian Guay-Poliquin,False
1116,Septembre 2023,Les Papillons noirs,Gabriel Katz,False
1117,Septembre 2023,Paradis,Abdulrazak Gurnah,False
1118,Septembre 2023,Le Pays au-delà des mers,Christina Baker Kline,False
1119,Septembre 2023,Peurs en eau profonde,Olivier Descosse,False
1120,Septembre 2023,Priya : La fille du boucher,Marie Capron,False
1121,Septembre 2023,Reine de coeur,Akira Mizubayashi,False
1122,Septembre 2023,Le Retour d'Ariane,Christian Laborie,False
1123,Septembre 2023,Riley tente l'impossible,Jeffry P. Lindsay,False
1124,Septembre 2023,"Le Royaume de Pierre d'Angle, tome 2  : Les Filles de Mai",Pascale Quiviger,False
1125,Septembre 2023,Le Royaume perdu,Éric Giacometti,False
1126,Septembre 2023,Un royaume de chair et de feu,Jennifer L. Armentrout,False
1127,Septembre 2023,Secrets boréals,Anna Raymonde Gazaille,False
1128,Septembre 2023,Sexe et mensonges,Leïla Slimani,False
1129,Septembre 2023,Son empire,Claire Castillon,False
1130,Septembre 2023,Le Tableau du peintre juif,Benoît Séverac,False
1131,Septembre 2023,Les Ténèbres et la Nuit,Michael Connelly,False
1132,Septembre 2023,Time salvager,Wesley Chu,False
1133,Septembre 2023,Un étranger en Olondre,Sofia Samatar,False
1134,Septembre 2023,Un monde merveilleux,Paul Colize,False
1135,Septembre 2023,Une écharpe dans la neige,Viveca Sten,False
1136,Septembre 2023,Une enquête de Washington Poe : Le Cercle de pierres,M.W. Craven,False
1137,Septembre 2023,Une vie en échange,Lorraine Fouchet,False
1138,Septembre 2023,Valse fauve,Pénélope Rose,False
1139,Septembre 2023,Zoomania,Abby Geni,False
1140,Août-Octobre 2023,À ma soeur et unique,Guy Boley,False
1141,Août-Octobre 2023,Perspective(s),Laurent Binet,False
1142,Août-Octobre 2023,Le Roman de Jeanne et Nathan,Clément Camar-Mercier,False
1143,Août-Octobre 2023,Et vous passerez comme des vents fous,Clara Arnaud,False
1144,Août-Octobre 2023,Étraves,Sylvain Coher,False
1145,Août-Octobre 2023,Déserter,Mathias Enard,False
1146,Août-Octobre 2023,Psychopompe,Amélie Nothomb,False
1147,Août-Octobre 2023,L'Épaisseur d'un cheveu,Claire Berest,False
1148,Août-Octobre 2023,Chaleur humaine,Serge Joncour,False
1149,Août-Octobre 2023,Les pyromanes,Vincent Delareux,False
1150,Août-Octobre 2023,Combien de lunes,Laura El Makki,False
1151,Août-Octobre 2023,Sous les strates,Lou Eve,False
1152,Août-Octobre 2023,Les Chants d'amour de Wood Place,Honorée Fanonne Jeffers,False
1153,Août-Octobre 2023,Dès que sa bouche fut pleine,Juliette Oury,False
1154,Août-Octobre 2023,Que ferais-je à ma place ?,Charly Delwart,False
1155,Août-Octobre 2023,La Nuit imaginaire,Hugo Lindenberg,False
1156,Août-Octobre 2023,La dent dure,Isabelle Garreau,False
1157,Août-Octobre 2023,Le délicieux Professeur V,Julia May Jonas,False
1158,Août-Octobre 2023,Les Voleurs d'innocence,Sarai Walker,False
1159,Août-Octobre 2023,Le Chant des innocents,Piergiorgio Pulixi,False
1160,Août-Octobre 2023,Le livre de la rentrée,Luc Chomarat,False
1161,Août-Octobre 2023,Les Terres animales,Laurent Petitmangin,False
1162,Août-Octobre 2023,Le Jour et l'Heure,Carole Fives,False
1163,Août-Octobre 2023,Visite,Li-Cam,False
1164,Août-Octobre 2023,Vous ne connaissez rien de moi,Julie Héraclès,False
1165,Août-Octobre 2023,Sauvage,Julia Kerninon,False
1166,Août-Octobre 2023,Veiller sur elle,Jean-Baptiste Andrea,False
1167,Août-Octobre 2023,L'Indésir,Joséphine Tassy,False
1168,Août-Octobre 2023,La Danse des damnées,Kiran Millwood Hargrave,False
1169,Août-Octobre 2023,La Reine aux yeux de lune,Wilfried N'Sondé,False
1170,Août-Octobre 2023,"Proust, roman familial",Laure Murat,False
1171,Août-Octobre 2023,Une histoire romaine,Louis-Philippe Dalembert,False
1172,Août-Octobre 2023,Le Café sans nom,Robert Seethaler,False
1173,Août-Octobre 2023,Les faiseurs d'anges,Martine Van Woerkens,False
1174,Août-Octobre 2023,Les silences des pères,Rachid Benzine,False
1175,Août-Octobre 2023,La Propagandiste,Cécile Desprairies,False
1176,Août-Octobre 2023,Eunice,Lisette Lombé,False
1177,Août-Octobre 2023,Et si c'était une nuit,Tobie Nathan,False
1178,Août-Octobre 2023,La prochaine fois que tu mordras la poussière,Panayotis Pascot,False
1179,Août-Octobre 2023,Les âmes errantes,Cecile Pin,False
1180,Août-Octobre 2023,Western,Maria Pourchet,False
1181,Août-Octobre 2023,Le récit du combat,Luc Lang,False
1182,Août-Octobre 2023,La Dernière Place,Négar Djavadi,False
1183,Août-Octobre 2023,"Marzahn, mon amour",Katja Oskamp,False
1184,Août-Octobre 2023,Le Dernier revival d'Opal & Nev,Dawnie Walton,False
1185,Août-Octobre 2023,Le Grand Cercle,Maggie Shipstead,False
1186,Août-Octobre 2023,Je vais bien,Régis Franc,False
1187,Août-Octobre 2023,"Demain, et demain, et demain",Gabrielle Zevin,False
1188,Août-Octobre 2023,Magnifique,Jean-Félix de La Ville Baugé,False
1189,Août-Octobre 2023,La maison vénéneuse,Raphaël Zamochnikoff,False
1190,Août-Octobre 2023,Le Dimanche du souvenir,Darragh McKeon,False
1191,Août-Octobre 2023,Le Portrait de mariage,Maggie OFarrell,False
1192,Août-Octobre 2023,Big girl,Mecca Jamilah Sullivan,False
1193,Août-Octobre 2023,Les Coquelicots,Nedjma,False
1194,Août-Octobre 2023,La vérité n'aura pas lieu,Frédéric Viguier,False
1195,Août-Octobre 2023,Tout blanc,Frédéric Ploussard,False
1196,Août-Octobre 2023,Une journée de chien,Sander Kollaard,False
1197,Août-Octobre 2023,Insatiable,Daisy Buchanan,False
1198,Août-Octobre 2023,Jeanne,Alix de Maistre,False
1199,Août-Octobre 2023,Le Château des Rentiers,Agnès Desarthe,False
1200,Août-Octobre 2023,Trust,Hernán Diaz,False
1201,Août-Octobre 2023,Georgette,Dea Liane,False
1202,Août-Octobre 2023,Plus jamais,Megan Nolan,False
1203,Août-Octobre 2023,Celles qu'on tue,Patricia Melo,False
1204,Août-Octobre 2023,Les Parts oubliées,Charmaine Wilkerson,False
1205,Août-Octobre 2023,J'ai 8 ans et je m'appelle Jean Rochefort,Adèle Fugère,False
1206,Août-Octobre 2023,Terre étrangère,Renaud Meyer,False
1207,Août-Octobre 2023,La Vénus au parapluie,Thibaud Gaudry,False
1208,Août-Octobre 2023,Déchirer le grand manteau noir,Aline Caudet,False
1210,Août-Octobre 2023,Tout ce qui manque,Florent Oiseau,False
1211,Août-Octobre 2023,Les Dragons,Jérôme Colin,False
