,Mois,Titre,Auteur,Doublons
1212,Août-Octobre 2023,Souviens-toi de ne pas mourir sans avoir aimé,Marc-Alexandre Oho Bambe,False
1213,Août-Octobre 2023,Un monde de ciel et de terre,Aleksandar Hemon,False
1214,Août-Octobre 2023,Un empêchement,Jérôme Aumont,False
1215,Août-Octobre 2023,Les Naufragés du Wager,David Grann,False
1216,Août-Octobre 2023,La poupée qui fait oui,Agnès de Clairville,False
1217,Août-Octobre 2023,Fuck Up,Arthur Nersesian,False
1218,Août-Octobre 2023,Orchidéiste,Vidya Narine,False
1219,Août-Octobre 2023,L'Abîme,Nicolas Chemla,False
1220,Août-Octobre 2023,Les maîtres de Bayreuth,Charlie Roquin,False
1221,Août-Octobre 2023,Portrait huaco,Gabriela Wiener,False
1222,Août-Octobre 2023,Misericordia,Lídia Jorge,False
1223,Août-Octobre 2023,Jeudi,Eden Levin,False
1224,Août-Octobre 2023,Les paradoxes de M. Pond,Gilbert Keith Chesterton,False
1225,Août-Octobre 2023,La Mer de la tranquillité,Emily St. John  Mandel,False
1226,Août-Octobre 2023,Malgré toute ma rage,Jérémy Fel,False
1227,Août-Octobre 2023,William,Stéphanie Hochet,False
1228,Août-Octobre 2023,La Nourrice de Francis Bacon,Maylis Besserie,False
1229,Août-Octobre 2023,Une façon d'aimer,Dominique Barbéris,False
1230,Août-Octobre 2023,Par-delà l'oubli,Aurélien Cressely,False
1231,Octobre 2023,L'Aigle noir,Jacques Saussey,False
1232,Octobre 2023,L'Amour de ma vie,Rosie Walsh,False
1233,Octobre 2023,Les Amours difficiles,Italo Calvino,False
1234,Octobre 2023,Les Anges de Babylone,Ghislain Gilberti,False
1235,Octobre 2023,Une aventure de Nora Kelly : L'Antre du diable,Douglas Preston,False
1236,Octobre 2023,Après nous le déluge,Yvan Robin,False
1237,Octobre 2023,Aquitania,Eva García Saenz de Urturi,False
1238,Octobre 2023,Au printemps,Karl Ove Knausgård,False
1239,Octobre 2023,Bleu,Koz,False
1240,Octobre 2023,Le Blues des phalènes,Valentine Imhof,False
1241,Octobre 2023,Le Bûcher des certitudes,Bernadette Pécassou-Camebrac,False
1242,Octobre 2023,Le champ des soupirs,Elspeth Barker,False
1243,Octobre 2023,Le Chant des géants,David Bry,False
1244,Octobre 2023,Saison d'orages et de silence,Roseanne A. Brown,False
1245,Octobre 2023,Chevreuse,Patrick Modiano,False
1246,Octobre 2023,La Cité des Saints et des Fous,Jeff VanderMeer,False
1247,Octobre 2023,Le coeur ne cède pas,Grégoire Bouillier,False
1248,Octobre 2023,Collapsus,Thomas Bronnec,False
1249,Octobre 2023,Cupidité,Deon Meyer,False
1250,Octobre 2023,Dernier train pour Londres,Meg Waite Clayton,False
1251,Octobre 2023,Dernière oasis,Charif Majdalani,False
1252,Octobre 2023,Des milliers de lunes,Sebastian Barry,False
1253,Octobre 2023,La Doublure,Mélissa Da Costa,False
1254,Octobre 2023,Les Douces,Judith Da Costa Rosa,False
1255,Octobre 2023,Douze chiens pour Noël,Lizzie Shane,False
1256,Octobre 2023,Embarquements immédiats pour Noël,Carène Ponte,False
1257,Octobre 2023,L'Enterrement de Serge,Stéphane Carlier,False
1258,Octobre 2023,Le Fabuleux Carnet des coeurs perdus,Enolla Brunetti,False
1259,Octobre 2023,La Femme de ménage,Freida McFadden,False
1260,Octobre 2023,Fille de cendre,Ilaria Tuti,False
1261,Octobre 2023,La Fille de l'ogre,Catherine Bardon,False
1262,Octobre 2023,La fille qui n'aimait pas Noël,Zoé Brisby,False
1263,Octobre 2023,Froid comme l'enfer,Lilja Sigurdardottir,False
1264,Octobre 2023,Le Grand Soir,Gwenaël Bulteau,False
1265,Octobre 2023,Guerre,Louis-Ferdinand Céline,False
1266,Octobre 2023,"Hamster, bretzels & mariage à Noël",Ena Fitzbel,False
1267,Octobre 2023,Identités croisées,Harlan Coben,False
1268,Octobre 2023,Le jeune homme au bras fantôme,Hélène Bonafous-Murat,False
1269,Octobre 2023,Justice divine,Michael Hjorth,False
1270,Octobre 2023,"Lady astronaute, tome 2 : Vers Mars",Mary Robinette Kowal,False
1271,Octobre 2023,Le Livre de Neige,Olivier Liron,False
1272,Octobre 2023,La Maison sans souvenirs,Donato Carrisi,False
1273,Octobre 2023,Malou dit vrai,Gwen Guilyn,False
1274,Octobre 2023,Le Manoir des sacrifiées,Olivier Merle,False
1275,Octobre 2023,Meurtre sans filet,Stephen Spotswood,False
1276,Octobre 2023,Minuit dans la ville des songes,René Frégni,False
1277,Octobre 2023,Le Miroir et la Lumière,Hilary Mantel,False
1278,Octobre 2023,La mission secrète de Sinouhé l'Égyptien,Christian Jacq,False
1279,Octobre 2023,Monstres,Frédéric Richaud,False
1280,Octobre 2023,Noël à la charmante librairie,Jenny Colgan,False
1281,Octobre 2023,Les Nuits de la peste,Orhan Pamuk,False
1282,Octobre 2023,Les Oubliés de l'Amas,Floriane Soulas,False
1283,Octobre 2023,"Paris, mille vies",Laurent Gaudé,False
1284,Octobre 2023,Paris se lève,Armand Delpierre,False
1285,Octobre 2023,La petite fille qui en savait trop,Peter May,False
1286,Octobre 2023,Petits meurtres à Endgame,Alexandra Benedict,False
1287,Octobre 2023,Pipelines,Etgar Keret,False
1288,Octobre 2023,La piscine de Rosemary,Libby Page,False
1289,Octobre 2023,Le Pouvoir des animaux,Didier Van Cauwelaert,False
1290,Octobre 2023,La Quête de l'Orphanus,Viviane Moore,False
1291,Octobre 2023,Respire...,Joyce Carol Oates,False
1292,Octobre 2023,La Roche au Loup,Françoise Bourdon,False
1293,Octobre 2023,"La Saga des Cazalet, tome 4 : Nouveau départ",Elizabeth Jane Howard,False
1294,Octobre 2023,"La Saga des Florio, tome 3 : Les Lions en hiver",Stefania Auci,False
1295,Octobre 2023,Les Sentiers obscurs de Karachi,Olivier Truc,False
1296,Octobre 2023,Si j'étais toi,Amber Garza,False
1297,Octobre 2023,Le spleen du pop-corn qui voulait exploser de joie,Raphaëlle Giordano,False
1298,Octobre 2023,"The Expanse, tome 9 : La Chute du Léviathan",James S.A. Corey,False
1299,Octobre 2023,"Le Tombeau scellé, tome 1 : Gideon la Neuvième",Tamsyn Muir,False
1300,Octobre 2023,Trop de morts au pays des merveilles,Morgan Audic,False
1301,Octobre 2023,Un indien qui dérange,Thomas King,False
1302,Octobre 2023,Une chose à cacher,Elizabeth George,False
1303,Octobre 2023,Une enquête de Beatrice Hyde-Clare : Une scandaleuse supercherie,Lynn Messina,False
1304,Octobre 2023,Une histoire naturelle de l'amour et de la mort,Margaret Renkl,False
1305,Octobre 2023,"Valsez, regrets",Marion Michau,False
1306,Octobre 2023,La vie tumultueuse de Mary W.,Samantha Silva,False
1307,Octobre 2023,La ville dévastée,Simone van der Vlugt,False
1308,Octobre 2023,Vingt minutes de silence,Hélène Bessette,False
1309,Octobre 2023,Vivonne,Jérôme Leroy,False
1310,Octobre 2023,"Vorrh, tome 2 : Les Ancêtres",Brian Catling,False
1311,Novembre 2023,Ados sous acide,Flea,False
1312,Novembre 2023,Au commencement était...,David Graeber,False
1313,Novembre 2023,"Boum, boum, boum",Nicolás Giacobone,False
1314,Novembre 2023,Ce qui manque à un clochard,Nicolas Diat,False
1315,Novembre 2023,Cette lumière en nous : S'accomplir en des temps incertains,Michelle Obama,False
1316,Novembre 2023,Chine-Russie: Le grand rapprochement,Alice Ekman,False
1317,Novembre 2023,Comment pensent les forêts,Eduardo Kohn,False
1318,Novembre 2023,Les couleurs primitives,Jeanne Cherhal,False
1319,Novembre 2023,Les crimes de nos pères,Åsa Larsson,False
1320,Novembre 2023,Les culs-reptiles,Mahamat-Saleh Haroun,False
1321,Novembre 2023,"Dangereuses Demoiselles, tome 2 : La ligue des sorcières distinguées",India Holton,False
1322,Novembre 2023,La Dernière mission de Gwendy,Stephen King,False
1323,Novembre 2023,L'envers de la charité,Pascal Grand,False
1324,Novembre 2023,"Erectus, tome 3 : Le dernier hiver",Xavier Müller,False
1325,Novembre 2023,Espionne,Danielle Steel,False
1326,Novembre 2023,La fabrique de l'humanité,Pascal Boyer,False
1327,Novembre 2023,Filles d'un temps nouveau,Carmen Korn,False
1328,Novembre 2023,Les Francs royaumes : Par deux fois tu mourras,Éric Fouassier,False
1329,Novembre 2023,"Friends, mes amours et cette chose terrible",Matthew Perry,False
1330,Novembre 2023,Grande soeur,Gunnar Staalesen,False
1331,Novembre 2023,Les Heures étincelantes,Iona Grey,False
1332,Novembre 2023,L'Holocauste comme culture : Discours et essais,Imre Kertész,False
1333,Novembre 2023,L'homme sans contact,Marc Dugain,False
1334,Novembre 2023,"Les humilié.es : 10 ans après le mariage pour tous, l'heure du bilan",Rozenn Le Carboulec,False
1335,Novembre 2023,Les Idéalistes,Kristopher Jansma,False
1336,Novembre 2023,Instants,Bruno Combes,False
1337,Novembre 2023,"L'immeuble de la rue Cavendish, tome 3 : Lucie se rebiffe",Caroline Kant,False
1338,Novembre 2023,J'ai l'énergie d'une lionne dans un corps d'oiseau,Patricia Bouchenot-Déchin,False
1339,Novembre 2023,J'étais là,Driver,False
1340,Novembre 2023,La juive de Shanghai,Marek Halter,False
1341,Novembre 2023,La lettre de Mlle Lattimore,Suzanne Allain,False
1342,Novembre 2023,Les Lieux infidèles,Tana French,False
1343,Novembre 2023,Murnau des ténèbres,Nicolas Chemla,False
1344,Novembre 2023,L'oeil de l'éléphant,Delia Owens,False
1345,Novembre 2023,"Par instants, la vie n'est pas sûre",Robert Bober,False
1346,Novembre 2023,Le petit Audiard illustré par l'exemple,Philippe Durant,False
1347,Novembre 2023,Le petit foulard de Marguerite D.,Colette Fellous,False
1348,Novembre 2023,Petite philosophie de l'improvisation,Ibrahim Maalouf,False
1349,Novembre 2023,La Plus Belle Histoire des plantes. Les racines de notre vie: Les racines de notre vie,Jacques Girardon,False
1350,Novembre 2023,La poésie comique : Du Moyen Âge à nos jours,Éditions Gallimard,False
1351,Novembre 2023,Le poids des choses,Marianne Fritz,False
1352,Novembre 2023,Pour l'honneur de tous les miens,Amanda Skenandore,False
1353,Novembre 2023,La Preuve des contraires,Caitlin Wahrer,False
1354,Novembre 2023,Prière pour les voyageurs,Ruchika Tomar,False
1355,Novembre 2023,Que sommes-nous ?: Essais sur la condition humaine,Siri Hustvedt,False
1356,Novembre 2023,"La question Descartes : Méthode, métaphysique, morale",Denis Kambouchner,False
1357,Novembre 2023,"Mon rêve, c'est toi",Holly Miller,False
1358,Novembre 2023,Ni cru ni cuit,Marie-Claire Frédéric,False
1359,Novembre 2023,Nos tendres cruautés,Anne Tyler,False
1360,Novembre 2023,"Raphaël, la vérité perdue",Francesco Fioretti,False
1361,Novembre 2023,Les Chroniques d'Edward Holmes et Gower Watson : Le Rat géant de l'hôtel Saint-Pol,Jean d` Aillon,False
1362,Novembre 2023,"Rêver, oser, se dépasser",Justine Hutteau,False
1363,Novembre 2023,Rompre les digues,Emmanuelle Pirotte,False
1364,Novembre 2023,Le Temps des cerises,Nicolas Barreau,False
1365,Novembre 2023,Temps sauvages,Mario Vargas Llosa,False
1366,Novembre 2023,La Terre de Mandela,Wole Soyinka,False
1367,Novembre 2023,La Tour,Doan Bui,False
1368,Novembre 2023,Toute la famille ensemble,Xavier de Moulins,False
1369,Novembre 2023,Toute mon histoire : Carnets de vie et de musique,Dave Grohl,False
1370,Novembre 2023,"Le serment, tome 2",Tom Clancy,False
1371,Novembre 2023,Service action : Sauvez Zelensky !,Victor K.,False
1372,Novembre 2023,Stephen Hawking : Par-delà la légende,Charles Seife,False
1373,Novembre 2023,Le Suppléant,Prince Harry,False
1374,Novembre 2023,Une ascension,Stefan Hertmans,False
1375,Novembre 2023,Une question de mort et de vie,Irvin D. Yalom,False
1376,Novembre 2023,Vie à vendre,Yukio Mishima,False
1377,Novembre 2023,V2,Robert Harris,False
1378,Novembre 2023,13 à table ! 2024,Philippe Besson,False
1379,Novembre 2023,Les 30 meilleures façons d'assassiner son mari (et autres meurtres conjugaux),Mi-ae Seo,False
1380,Novembre 2023,"47, allée du Lac",Peter James,False
1381,Rentrée 2023,Victory City,Salman Rushdie,False
1382,Rentrée 2023,Pour qui s'avance dans la nuit,Claire Conruyt,False
1386,Rentrée 2023,"Et je danse, aussi - Intégrale",Anne-Laure Bondoux,False
1387,Rentrée 2023,Juliette,Abd al Malik,False
1388,Rentrée 2023,Le sacrifice,Eva Ionesco,False
1389,Rentrée 2023,L'Enfant des forêts,Michel Hauteville,False
1390,Rentrée 2023,Ma tempête,Éric Pessan,False
1395,Rentrée 2023,Jardin des oubliés,Mouloud Akkouche,False
1397,Rentrée 2023,Samsara,Patrick Deville,False
1399,Rentrée 2023,Hôtel de la Folie,David Le Bailly,False
1400,Rentrée 2023,Pauvre folle,Chloé Delaume,False
1405,Rentrée 2023,L'Enragé,Sorj Chalandon,False
1406,Rentrée 2023,Le Grand Feu,Léonor de Recondo,False
1408,Rentrée 2023,Petites choses,Benoît Coquil,False
1409,Rentrée 2023,Hazel,Sarah Koskievic,False
1410,Rentrée 2023,Avant la forêt,Julia Colin,False
1411,Rentrée 2023,A Dieu vat,Jean-Michel Guenassia,False
1412,Rentrée 2023,La Sentence,Louise Erdrich,False
1414,Rentrée 2023,Père éperdu,Daniel Gustafsson,False
1418,Rentrée 2023,Le Diplôme,Amaury Barthet,False
1419,Rentrée 2023,Illuminatine,Simon Bentolila,False
1420,Rentrée 2023,Vierge,Constance Rutherford,False
1421,Rentrée 2023,Ghost Town,Kevin Chen,False
1422,Rentrée 2023,Bain de boue,Ars O',False
1423,Rentrée 2023,Tumeur ou tutu,Léna Ghar,False
1424,Rentrée 2023,À pied d'oeuvre,Franck Courtès,False
1425,Rentrée 2023,Phrase d'armes,Paul Greveillac,False
1426,Rentrée 2023,Panorama,Lilia Hassaine,False
1427,Rentrée 2023,Tu la retrouveras,Jean Hatzfeld,False
1428,Rentrée 2023,Suite inoubliable,Akira Mizubayashi,False
1429,Rentrée 2023,"Sarah, Susanne et l'écrivain",Eric Reinhardt,False
1430,Rentrée 2023,"Mon enfant, ma soeur",Éric Fottorino,False
1431,Rentrée 2023,Les conditions idéales,Mokhtar Amoudi,False
1433,Rentrée 2023,Hors saison,Basile Mulciba,False
1434,Rentrée 2023,La source des fantômes,Yamina Benahmed Daho,False
1435,Rentrée 2023,Pleins phares,Clémentine Haenel,False
1436,Rentrée 2023,Le fruit le plus rare ou la vie d'Edmond Albius,Gaëlle Bélem,False
1437,Rentrée 2023,Journal d'un scénario,Fabcaro,False
1438,Rentrée 2023,Nevada,Imogen Binnie,False
1439,Rentrée 2023,Mary,Anne Eekhout,False
1440,Rentrée 2023,Le Tiers Pays,Karina Sainz Borgo,False
1441,Rentrée 2023,Stupeur,Zeruya Shalev,False
1443,Rentrée 2023,La Colère et l'Envie,Alice Renard,False
1445,Rentrée 2022,Un miracle,Victoria Mas,False
1446,Rentrée 2022,L'inconduite,Emma Becker,False
1447,Rentrée 2022,L'homme peuplé,Franck Bouysse,False
1448,Rentrée 2022,Le livre des soeurs,Amélie Nothomb,False
1449,Rentrée 2022,Les liens artificiels,Nathan Devers,False
1450,Rentrée 2022,La Revanche des orages,Sébastien Spitzer,False
1451,Rentrée 2022,Le Soldat désaccordé,Gilles Marchand,False
1452,Rentrée 2022,Jusque dans la terre,Sue Rainsford,False
1453,Rentrée 2022,Clara lit Proust,Stéphane Carlier,False
1455,Rentrée 2022,Ajar-Paris,Fanta Dramé,False
1457,Rentrée 2022,Rien ne dure vraiment longtemps,Matthieu Seel,False
1458,Rentrée 2022,Dessous les roses,Olivier Adam,False
1459,Rentrée 2022,L'homme qui danse,Victor Jestin,False
1460,Rentrée 2022,Le Château des trompe-l'oeil,Christophe Bigot,False
1461,Rentrée 2022,L'Ile haute,Valentine Goby,False
1462,Rentrée 2022,La nièce du taxidermiste,Khadija Delaval,False
1463,Rentrée 2022,Consolée,Beata Umubyeyi Mairesse,False
1464,Rentrée 2022,Vers la violence,Blandine Rinkel,False
1465,Rentrée 2022,Cavales,Aude Walker,False
1466,Rentrée 2022,Dernier travail,Thierry Beinstingel,False
1467,Rentrée 2022,Arpenter la nuit,Leila Mottley,False
1468,Rentrée 2022,La part des cendres,Emmanuelle Favier,False
1470,Rentrée 2022,Une heure de ferveur,Muriel Barbery,False
1471,Rentrée 2022,Les sables,Basile Galais,False
1472,Rentrée 2022,"Petite, je disais que je voulais me marier avec toi",Mehtap Teke,False
1473,Rentrée 2022,Mon acrobate,Cécile Pivot,False
1474,Rentrée 2022,Moi en plus beau,Guillaume Le Touze,False
1475,Rentrée 2022,La Loi du désordre,Philippe Hayat,False
1476,Rentrée 2022,D'où vient l'amour,Yann Queffélec,False
1477,Rentrée 2022,Quelque chose à te dire,Carole Fives,False
1478,Rentrée 2022,La Traversée de Bondoufle,Jean Rolin,False
1479,Rentrée 2022,Peupler la colline,Cécilia Castelli,False
1480,Rentrée 2022,La nuit des pères,Gaëlle Josse,False
1481,Rentrée 2022,La Vie clandestine,Monica Sabolo,False
1482,Rentrée 2022,La Sauvagière,Corinne Morel-Darleux,False
1483,Rentrée 2022,La Douceur de l'eau,Nathan Harris,False
1484,Rentrée 2022,Corps flottants,Jane Sautière,False
1485,Rentrée 2022,"Les marins ne savent pas nager, tome 1",Dominique Scali,False
1486,Rentrée 2022,Linvention du diable,Hubert Haddad,False
1487,Rentrée 2022,Comment font les gens ?,Olivia de Lamberterie,False
1488,Rentrée 2022,Quand tu écouteras cette chanson,Lola Lafon,False
1489,Rentrée 2022,Performance,Simon Liberati,False
1490,Rentrée 2022,Cher connard,Virginie Despentes,False
1491,Rentrée 2022,Au vent mauvais,Kaouther Adimi,False
1492,Rentrée 2022,Le monde après nous,Rumaan Alam,False
1493,Rentrée 2022,Le champ des cris,Adrien Genoudet,False
1494,Rentrée 2022,Le Pion,Paco Cerdà,False
1495,Rentrée 2022,Qui sait,Pauline Delabroy-Allard,False
1496,Rentrée 2022,Petite soeur,Marie Nimier,False
1497,Rentrée 2022,Le Trésorier-payeur,Yannick Haenel,False
1498,Rentrée 2022,De femmes et de sel,Gabriela Garcia,False
1499,Rentrée 2022,Un jeune homme si tranquille,Yves Viollier,False
1501,Rentrée 2022,La Treizième Heure,Emmanuelle Bayamack-Tam,False
1502,Rentrée 2022,Ainsi pleurent nos hommes,Dominique Celis,False
1503,Rentrée 2022,Le commerce des Allongés,Alain Mabanckou,False
1504,Rentrée 2022,La dissociation,Nadia Yala Kisukidi,False
1505,Rentrée 2022,Deux secondes d'air qui brûle,Diaty Diallo,False
1506,Rentrée 2022,Trouver refuge,Christophe Ono-dit-Biot,False
1507,Rentrée 2022,Chienne et louve,Joffrine Donnadieu,False
1508,Rentrée 2022,Un singe à ma fenêtre,Olivia Rosenthal,False
1509,Rentrée 2022,La mémoire de l'eau,Miranda Cowley Heller,False
1510,Rentrée 2022,Zizi Cabane,Bérengère Cournut,False
1511,Rentrée 2022,Trois soeurs,Laura Poggioli,False
1512,Rentrée 2022,L'adultère ingénue,Natalie Clifford Barney,False
1513,Rentrée 2022,Les Presque Soeurs,Cloé Korman,False
1514,Rentrée 2022,Patte blanche,Kinga Wyrzykowska,False
1515,Rentrée 2022,Tenir sa langue,Polina Panassenko,False
1516,Rentrée 2022,Et la forêt brûlera sous nos pas,Jens Liljestrand,False
1517,Rentrée 2022,On était des loups,Sandrine Collette,False
1518,Rentrée 2022,Le radeau des étoiles,Andrew J. Graff,False
1519,Découverte Rentrée 2022,24 fois la vérité,Raphaël Meltz,False
1521,Découverte Rentrée 2022,Les filles de Monroe,Antoine Volodine,False
1523,Découverte Rentrée 2022,Dans la maison rêvée,Carmen Maria Machado,False
1524,Découverte Rentrée 2022,Le dernier tribun,Gilles Martin-Chauffier,False
1525,Découverte Rentrée 2022,Le rapport chinois,Pierre Darkanian,False
1528,Découverte Rentrée 2022,Revenir à toi,Léonor de Recondo,False
1529,Découverte Rentrée 2022,La volonté,Marc Dugain,False
1530,Découverte Rentrée 2022,"Le cycle de Syffe, tome 3 : Les chiens et la charrue",Patrick K. Dewdney,False
1531,Découverte Rentrée 2022,Encore une journée divine,Denis Michelis,False
1532,Découverte Rentrée 2022,Apaiser nos tempêtes,Jean Hegland,False
1533,Découverte Rentrée 2022,Ma meilleure amie,Fabienne Jacob,False
1534,Découverte Rentrée 2022,L'Évangile du Nouveau Monde,Maryse Condé,False
1535,Découverte Rentrée 2022,Plasmas,Céline Minard,False
1537,Découverte Rentrée 2022,La femme ourse,Karolina Ramqvist,False
1538,Découverte Rentrée 2022,Il était une fois à Hollywood,Quentin Tarantino,False
1539,Découverte Rentrée 2022,La fille qu'on appelle,Tanguy Viel,False
1540,Découverte Rentrée 2022,L'île du docteur Faust,Stéphanie Janicot,False
1542,Découverte Rentrée 2022,Une certaine raison de vivre,Philippe Torreton,False
1546,Découverte Rentrée 2022,"Quatre heures, vingt-deux minutes et dix-huit secondes",Lionel Shriver,False
1547,Découverte Rentrée 2022,La porte du voyage sans retour,David Diop,False
1548,Découverte Rentrée 2022,Rêver debout,Lydie Salvayre,False
1550,Découverte Rentrée 2022,Le syndrome de Beyrouth,Alexandre Najjar,False
1552,Découverte Rentrée 2022,Vrac,Bertrand Belin,False
1553,Découverte Rentrée 2022,"Chroniques de Mertvecgorod, tome 2 : Feminicid",Christophe Siébert,False
1555,Découverte Rentrée 2022,Le voyage dans l'Est,Christine Angot,False
1557,Découverte Rentrée 2022,Au printemps des monstres,Philippe Jaenada,False
1558,Découverte Rentrée 2022,L'intrusive,Claudine Dumont,False
1559,Découverte Rentrée 2022,Les étoiles les plus filantes,Estelle-Sarah Bulle,False
1561,Découverte Rentrée 2022,La danse de l'eau,Ta-Nehisi Coates,False
1563,Découverte Rentrée 2022,Le grand rire des hommes assis au bord du monde,Philipp Weiss,False
1564,Découverte Rentrée 2022,"Et d'un seul bras, la soeur balaie sa maison",Cherie Jones,False
1565,Découverte Rentrée 2022,Son fils,Justine Lévy,False
1566,Découverte Rentrée 2022,Tout ce que dit Manon est vrai,Manon Fargetton,False
1567,Découverte Rentrée 2022,La carte postale,Anne Berest,False
1568,Découverte Rentrée 2022,Les fruits tombent des arbres,Florent Oiseau,False
1569,Découverte Rentrée 2022,Femme du ciel et des tempêtes,Wilfried N'Sondé,False
1570,Découverte Rentrée 2022,Milwaukee blues,Louis-Philippe Dalembert,False
1571,Découverte Rentrée 2022,Les chiens de faïence,Thomas Louis,False
1572,Découverte Rentrée 2022,Mon mari,Maud Ventura,False
1573,Découverte Rentrée 2022,Basculer,Florian Forestier,False
1574,Découverte Rentrée 2022,Climax,Thomas B. Reverdy,False
1576,Découverte Rentrée 2022,Ce qui gronde,Marie Petitcuénot,False
1577,Découverte Rentrée 2022,La fabrique des souvenirs,Clélia Renucci,False
1578,Découverte Rentrée 2022,L'école de Topeka,Ben Lerner,False
1579,Découverte Rentrée 2022,Satires,Edgar Hilsenrath,False
1580,Découverte Rentrée 2022,Bangkok déluge,Pitchaya Sudbanthad,False
1581,Découverte Rentrée 2022,Le cercueil de Job,Lance Weller,False
1582,Découverte Rentrée 2022,True story,Kate Reed Petty,False
1584,Découverte Rentrée 2022,Satisfaction,Nina Bouraoui,False
1585,Découverte Rentrée 2022,L'anarchiste qui s'appelait comme moi,Pablo Martín Sánchez,False
1586,Découverte Rentrée 2022,La vérité sur la lumière,Auður Ava Ólafsdóttir,False
1587,Découverte Rentrée 2022,Le créateur de poupées,Nina Allan,False
1588,Découverte Rentrée 2022,La splendeur et l'infamie,Erik Larson,False
1590,Découverte Rentrée 2022,Les aquatiques,Osvalde Lewat,False
1591,Découverte Rentrée 2022,Les garçons de la cité-jardin,Dan Nisand,False
1592,Découverte Rentrée 2022,Poussière dans le vent,Leonardo Padura,False
1593,Découverte Rentrée 2022,Badroulboudour,Jean-Baptiste de Froment,False
1594,Découverte Rentrée 2022,"Vent blanc, noir cavalier",Luke Rhinehart,False
1596,Découverte Rentrée 2022,Atmosphère,Jenny Offill,False
1597,Découverte Rentrée 2022,Lecture facile,Cristina Morales,False
1598,Découverte Rentrée 2022,Le voyant d'Étampes,Abel Quentin,False
1599,Découverte Rentrée 2022,La force décuplée des perdants,Nicolas Maleski,False
1600,Découverte Rentrée 2022,Rends-moi fière,Nicole Dennis-Benn,False
1601,Découverte Rentrée 2022,L'éternel fiancé,Agnès Desarthe,False
1602,Découverte Rentrée 2022,Villebasse,Anna de Sandre,False
1603,Découverte Rentrée 2022,Revenir fils,Christophe Perruchas,False
1605,Découverte Rentrée 2022,Où vivaient les gens heureux,Joyce Maynard,False
1606,Découverte Rentrée 2022,Une soupe à la grenade,Marsha Mehran,False
1607,Découverte Rentrée 2022,Mamba Point Blues,Christophe Naigeon,False
1608,Découverte Rentrée 2022,Le Pavillon des combattantes,Emma Donoghue,False
1609,Découverte Rentrée 2022,Ce qu'il nous faut de remords et d'espérance,Céline Lapertot,False
1610,Découverte Rentrée 2022,Black sunday,Tola Rotimi Abraham,False
1611,Découverte Rentrée 2022,8 heures et 35 minutes,Fotini Tsalikoglou,False
1612,Découverte Rentrée 2022,Implosions,Hyam Yared Schoucair,False
1618,Rentrée 2021,Le premier exil,Santiago H. Amigorena,False
1620,Rentrée 2021,L'arbre ou la maison,Azouz Begag,False
1629,Rentrée 2021,Au-delà de la mer,Paul Lynch,False
1631,Rentrée 2021,Lorsque le dernier arbre,Michael Christie,False
1632,Rentrée 2021,L'éblouissement des petites filles,Timothée Stanculescu,False
1634,Rentrée 2021,Souvenirs de ma vie d'hôtel,Jacques Fieschi,False
1635,Rentrée 2021,Galerie des glaces,Eric Garandeau,False
1637,Rentrée 2021,Hors de toi,Sandrine Girard,False
1642,Rentrée 2021,Là où la caravane passe,Céline Laurens,False
1643,Rentrée 2021,Mise à feu,Clara Ysé,False
1653,Rentrée 2021,Furies,Julie Ruocco,False
1655,Rentrée 2021,Double Nelson,Philippe Djian,False
1657,Rentrée 2021,S'adapter,Clara Dupont-Monod,False
1658,Rentrée 2021,D'oncle,Rebecca Gisler,False
1659,Rentrée 2021,Mortepeau,Natalia García Freire,False
1660,Rentrée 2021,Ombres portées,Ariana Neumann,False
1672,Rentrée 2021,Shuggie Bain,Douglas Stuart,False
